Date,Year,Month,Day,Latitude,Longitude,Magnitude,Depth_km,Intensity,Tsunami,Tsunami_Magnitude,Wave_Height_m,Death_Toll,Economic_Impact_Million_USD
2001-02-07,2001,2,7,35.04178787573884,138.92762473866998,4.35,124.2,4,No,0.0,0.0,0,0
2001-02-10,2001,2,10,9.31929068307569,159.23506834773744,5.11,39.1,6,No,0.0,0.0,0,20
2001-02-14,2001,2,14,-19.222535084153463,164.6665499372274,5.55,36.3,6,Yes,1.62,4.78,43,23
2001-02-25,2001,2,25,-32.18494544984366,177.296237332912,4.3,62.9,5,No,0.0,0.0,1,0
2001-03-15,2001,3,15,2.703956015465259,97.75826652261367,4.76,65.1,5,No,0.0,0.0,11,8
2001-03-29,2001,3,29,31.24665927084409,27.772081057620703,6.55,30.9,7,Yes,2.52,3.68,19,499
2001-04-02,2001,4,2,40.74008420958876,8.490366938877425,4.86,27.4,6,No,0.0,0.0,0,202
2001-04-08,2001,4,8,38.90712524809028,25.992854781340288,4.03,25.6,5,No,0.0,0.0,0,0
2001-04-16,2001,4,16,0.5125963143838256,-25.551950009058036,9.5,47.3,9,Yes,2.09,1.06,128,72
2001-04-26,2001,4,26,-18.344409034071496,-7.98327786308014,6.66,21.6,8,Yes,1.55,7.91,80,464
2001-04-27,2001,4,27,-5.00357666661227,103.0431101950544,4.29,132.9,5,No,0.0,0.0,0,0
2001-05-05,2001,5,5,-19.404324911311125,110.69690509852346,4.74,27.0,6,No,0.0,0.0,0,0
2001-05-14,2001,5,14,32.15180333350417,146.89714619451217,5.63,148.1,6,No,0.0,0.0,0,0
2001-05-26,2001,5,26,9.366029443936084,167.6802536148064,4.61,83.7,5,No,0.0,0.0,6,0
2001-05-27,2001,5,27,-16.880901173363302,172.4373456739908,4.42,95.5,4,No,0.0,0.0,0,0
2001-06-11,2001,6,11,-26.567594392150745,173.04195633258777,5.17,113.2,6,No,0.0,0.0,0,0
2001-06-15,2001,6,15,4.501766463646712,98.37754023768531,4.43,43.6,5,No,0.0,0.0,0,0
2001-07-06,2001,7,6,35.401542962738,26.339919194551257,9.31,154.4,10,No,0.0,0.0,0,0
2001-07-15,2001,7,15,39.81485141792799,13.451865815347878,4.06,55.4,5,No,0.0,0.0,0,0
2001-07-23,2001,7,23,36.31617809334149,26.43938506751592,5.16,88.2,5,No,0.0,0.0,0,0
2001-07-24,2001,7,24,-4.04839071427657,-23.243489617424263,4.04,112.0,4,Yes,4.5,3.26,314,811
